speaker_name,position,logo_url,extracted_company_name
Rob Alley,Senior Director of Maintenance Training,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Ryder.png,2024 Ryder.png
Lauren Cruz,Sr. Product Manager for XR at Johnson & Johnson Med Tech,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/JOHNSON-JOHNSON-AES-2022.png,JOHNSON JOHNSON AES 2022.png
Nike Adeoye,Advisor - Advanced Technology and Innovation,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/FEDEX-AES-2022.png,FEDEX AES 2022.png
James Ashley,VisionOS Developer,https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/CVS-Health.png,CVS Health.png
Chris Goss,Product Executive,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-Walt-Disney-Imagineering.png,2024 Walt Disney Imagineering.png
Scott Burkey,"Technology Fellow, XR",https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/2024-V1-Smurfit-WestRock.png,2024 V1 Smurfit WestRock.png
Michael Welch,"Sr. Director, Product Innovation and 3rd Party Partnerships",https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/Albertsons-2024.png,Albertsons
Ali Preissinger,"Team Lead, Inflight eLearning and Programming",https://augmentedenterprisesummit.com/wp-content/uploads/2024/06/2024-American-Airlines.png,2024 American Airlines.png
Kareem Fakhfakh,Senior Scientist - Bioprocess Technologies and Engineering,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/AstraZeneca-2023.png,AstraZeneca 2023.png
Tomissa Smittendorf,Sr. Director Commercial Capabilities,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Kellanova.png,2024 Kellanova.png
Kenney Crooks,NG Fellow,https://augmentedenterprisesummit.com/wp-content/uploads/2022/04/NORTHROP-GRUMMAN-AES-2022.png,NORTHROP GRUMMAN AES 2022.png
Randy Burnsworth,"Manager, Technical Training",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/PORSCHE-AES-2022.png,PORSCHE AES 2022.png
Michael Whatley,"Director, Technical Training & Development",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/COCA-COLA-AES-2022.png,COCA COLA AES 2022.png
Trevor Greene,Lead of Surface Design and Visualization,https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/Rivian-2024.png,Rivian
Henry Akwa-Mensah,"Director, Innovations and Insights",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/WALMART-AES-2022.png,WALMART AES 2022.png
Kevin Marcum,"Program Manager Design, VR/AR",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/delta-2024.png,delta
Doug Gorr,"Sr. Director, Enterprise Innovation Architect",https://augmentedenterprisesummit.com/wp-content/uploads/2024/09/Lilly.png,Lilly.png
Darryl Wright,"Senior Application Developer, AR/VR",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/SOUTHERN-COMPANY-AES-2022.png,SOUTHERN COMPANY AES 2022.png
Derrick A. Gyamfi,"Emerging Technology Strategy, Snr Manager",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/MGM-Resorts-International.png,MGM Resorts International.png
George Hellstern,Lockheed Martin Fellow,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/LOCKHEED-MARTIN-AES-2022.png,LOCKHEED MARTIN AES 2022.png
Andrew Lowe,Chief Advanced Visualization Engineer,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/Rolls-Royce-2023.png,Rolls Royce 2023.png
Bo Wooley,Manager of Educational Multimedia Production,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/COCA-COLA-AES-2022.png,COCA COLA AES 2022.png
Darin Bolthouse,Collaborative Human Immersive Lab (CHIL) Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/LOCKHEED-MARTIN-AES-2022.png,LOCKHEED MARTIN AES 2022.png
Daryl Tham,Sr. Engagement Mgr & Solutions Architect,https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/UNITED-AIRLINES-2024.png,UNITED AIRLINES
Ryan Johnston,Principal Engineer,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/delta-2024.png,delta
Jeffrey Berthiaume,Sr. Innovator,https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/Southwest-2023.png,Southwest 2023.png
James Cooper,"Chief Technologist, Advanced Visualization",https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/RTX-2024-.png,RTX
Jeff Shein,Staff Technology Analyst,https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/Regeneron.png,Regeneron.png
Gene Feldman,"Training Manager, Center for Functional Excellence",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/NESTLE-PURINA-AES-2022.png,NESTLE PURINA AES 2022.png
Mohamed Abbas,"VP, Head of Product Growth & Innovation",https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/TD-Bank-2023.png,TD Bank 2023.png
Mitch Harvey,"Senior Manager, Digital Product Operations",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/Deckers-Brands.png,Deckers Brands.png
Rich Beaudrie,"Principal Lead, Digital Learning",https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/Chick-fil-a-2023.png,Chick fil a 2023.png
Ryan Porto,Technical Specialist Ergonomics & Virtual Manufacturing,https://augmentedenterprisesummit.com/wp-content/uploads/2022/05/AES-2022-GENERAL-MOTORS.png,AES 2022 GENERAL MOTORS.png
Kyle Daughtry,Digital Reality (XR and 3D) Capability Architect,https://augmentedenterprisesummit.com/wp-content/uploads/2023/01/2023-EXXON.png,2023 EXXON.png
Andy Hunt,"Manager, Applied Digital Innovation",https://augmentedenterprisesummit.com/wp-content/uploads/2022/03/HERSHEY-AES-2022.png,HERSHEY AES 2022.png
Muhammad Anwar,Tech Lead Immersive Learning and Visualization,https://augmentedenterprisesummit.com/wp-content/uploads/2022/03/FORD-AES-2022.png,FORD AES 2022.png
John Rygg,Technology Strategist-Innovation Group & Hololens R&D Product Owner,https://augmentedenterprisesummit.com/wp-content/uploads/2022/03/AES-2022-KIEWET.png,AES 2022 KIEWET.png
Brian Melven,AR/VR Training Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2022/03/AES-2022-CBRE.png,AES 2022 CBRE.png
Amanda Clarida,"Senior Manager, Learning Design and Development",https://augmentedenterprisesummit.com/wp-content/uploads/2023/06/2023-Volvo-V1.png,2023 Volvo V1.png
Paul Davies,Technical Fellow - Immersive Technologies,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/BOEING-AES-2022.png,BOEING AES 2022.png
Scott Burch,Flight Operations Instructional Designer,https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/Alaska-Airlines-2023.png,Alaska Airlines 2023.png
Janet Ann,"Instructional Systems Designer, Flight Operations",https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/Alaska-Airlines-2023.png,Alaska Airlines 2023.png
Joey Eller,VDC Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/2024-Whiting-Turner.png,2024 Whiting Turner.png
Jim Kessler,Global Technology Leader for XR,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/JACOBS-AES-2022.png,JACOBS AES 2022.png
Chris McGlone,"Director, Training and Education",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/ABBOTT-AES-2022.png,ABBOTT AES 2022.png
Kaylee Brown,Manager of Innovation Development,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Pearson.png,2024 Pearson.png
Athicha Dhanormchitphong,Enterprise 3D Architect,https://augmentedenterprisesummit.com/wp-content/uploads/2023/01/2023-EXXON.png,2023 EXXON.png
David Yin,ARTech Product Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/PACCAR-2023.png,PACCAR 2023.png
Dr. Matt Law,"DrPH, CSP, REHS, Manager, Customer Safety Strategy",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-grainger.png,2024 grainger.png
Joel Honeyman,Vice President of Global Innovation,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/Bobcat-Company.png,Bobcat Company.png
Kurt Scheuringer,"Principal Spatial Computing Solutions Architect, Emerging Technologies",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/AMAZON-WEB-SERVICES-AES-2022.png,AMAZON WEB SERVICES AES 2022.png
Andreas Oeder,Head of Digital for Augmented Worker,https://augmentedenterprisesummit.com/wp-content/uploads/2022/05/AES-2022-AIRBUS.png,AES 2022 AIRBUS.png
Niki Poonawala,"Director, Strategic Transformation Programs",https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/Worley-2023.png,Worley 2023.png
Pascal Goldschmidt,Chief Medical Officer,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-lennar.png,2024 lennar.png
Zachary Peters,Principal Curriculum Development Specialist,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-komatsu.png,2024 komatsu.png
Rajat Lokesh,Senior XR Developer,https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/Schlumberger-2023.png,Schlumberger 2023.png
Jenny Taylor,"Lead, Virtual Crew, Digital Transformation",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/DUKE-ENERGY-AES-2022-V1.png,DUKE ENERGY AES 2022 V1.png
Eamonn Powers,"Manager, BAS Network Training",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Bombadier.png,2024 Bombadier.png
Anne Emberson,Area Vice President Digital,https://augmentedenterprisesummit.com/wp-content/uploads/2024/03/ecolab-2024.png,ecolab
Greg Scott,Lead Instructional Designer,https://augmentedenterprisesummit.com/wp-content/uploads/2024/03/2024-CDW.png,2024 CDW.png
Bharat Sharma,Machine Vision & Automation Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-CSX.png,2024 CSX.png
Kate Donovan,Clinical Director of Innovation,https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/Boston-Childrens-Hospital-v2.png,Boston Childrens Hospital v2.png
Ricardo Narciso Schiochet,LATAM Digital Manufacturing Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/Kimberly-Clark-2023.png,Kimberly Clark 2023.png
Matthew Sagaser,Director of Innovation Accelerated,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/Bobcat-Company.png,Bobcat Company.png
Michael Hammond,Manager- Digital Visual Communications,https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/2023-TREK.png,2023 TREK.png
Cody Murtle,"Senior Director, Capture Management and Augmented Reality Lead",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/Amentum.png,Amentum.png
Tommy Kopec,Medical Education Senior Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Zimmer-Biomet.png,2024 Zimmer Biomet.png
Tim Biery,Sr. Curriculum Designer & Trainer (e-Learning),https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-niagra.png,2024 niagra.png
Lorna Jean Marcuzzo,3D Product Visualization Strategy Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2022/09/MILLERKNOLL-AES-2022.png,MILLERKNOLL AES 2022.png
Paul Davies,Technical Fellow - Immersive Technologies,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/BOEING-AES-2022.png,BOEING AES 2022.png
Brent Dingle,Systems Architect and Consultant for Advanced Visualization,https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/RTX-2024-.png,RTX
Colleen Tully,"Sr Program Manager, Learning Technology Innovation",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/MEDTRONIC-AES-2022.png,MEDTRONIC AES 2022.png
David Doan,End User Workplace Technology Strategist,https://augmentedenterprisesummit.com/wp-content/uploads/2024/03/Genetech-Inc-2024.png,Genetech Inc
Michal Wojtak,Director of Integrated Construction,https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/2023-MORTENSON2.png,2023 MORTENSON2.png
Greg Gallimore,Digital Experience Design Leader,https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/Gensler-Logo.png,Gensler Logo.png
Barry Prewitt,Design Services Process Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-Stryker.png,2024 Stryker.png
Melissa Demsky,"Vice President of Technical and Performance, Strategy & Implementation",https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/Veolia.png,Veolia.png
Hameed Madwar,Innovation Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/BRIDGESTONE-AES-2022-1.png,BRIDGESTONE AES 2022 1.png
Michael Hayat,Sr. Project Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2022/04/NORTHROP-GRUMMAN-AES-2022.png,NORTHROP GRUMMAN AES 2022.png
Nicholas Castillo,"Immersive Design Center Engagement Lead, Laser Scanning SME, Visual Artist & 3D Guru",https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/RTX-2024-.png,RTX
Ed Moore,Enterprise Architecture and Strategy Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/CHEVRON-AES-2022.png,CHEVRON AES 2022.png
Guy Messick,"Senior Director, Digital Technologies",https://augmentedenterprisesummit.com/wp-content/uploads/2024/04/ia-architechts-2024.png,ia architechts
Trent Randles,Engineering & Operational Excellence Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/2024-BorgWarner.png,2024 BorgWarner.png
Kenneth Coulter,Visualization + Interactive Design Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/HDR-2024.png,HDR
Murphy Ownbey,Spatial Technologies Product Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/2024-Koch-Industries.png,2024 Koch Industries.png
Isaac Jones,Full Stack Engineer,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/LOCKHEED-MARTIN-AES-2022.png,LOCKHEED MARTIN AES 2022.png
Brian Laughlin,"Technical Fellow/ Systems Engineer- Digital Transformation / New Airplane Program, Research and Technology",https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/BOEING-AES-2022.png,BOEING AES 2022.png
Benjamin C. Thompson,Visualization Projects | Advanced Virtual Manufacturing | Boeing Defense & Space,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/BOEING-AES-2022.png,BOEING AES 2022.png
Dustin Sleight,Systems Engineering Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/03/AES-2024-WEBSITE-SPKRSPEX-IMAGELOGO-TEMPLATE.png,AES
Hugh Soward,Innovation Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/02/OPN-Architects.png,OPN Architects.png
Victoria Korzhova,Research Scientist,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/AstraZeneca-2023.png,AstraZeneca 2023.png
Sana Naveed,IT Project Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2023/04/AstraZeneca-2023.png,AstraZeneca 2023.png
Adam Berg,Manager of Learning Solutions,https://augmentedenterprisesummit.com/wp-content/uploads/2023/02/TechnicFMC-2023.png,TechnicFMC 2023.png
Jean-Baptiste Farge,Global XR Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2022/03/SUBSEA-7-AES-2022.png,SUBSEA 7 AES 2022.png
Nethra Ram Mohan,Firmwide Visualization and Immersive Experiences Leader,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-hks.png,2024 hks.png
Osman Koc,Creative Technologist,https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/Gensler-Logo.png,Gensler Logo.png
Allison Flavin,Life Sciences Digital Delivery XR Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2022/02/JACOBS-AES-2022.png,JACOBS AES 2022.png
Tim Van Alstine,Special Projects Lead,https://augmentedenterprisesummit.com/wp-content/uploads/2023/09/2023-i3.png,2023 i3.png
Andrew Garney,"Head of B2B Customer Growth, Americas",https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/2023-META.png,2023 META.png
Jake Hamann,President & CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-ENTEVATE.png,2024 ENTEVATE.png
Thaisa Yamamura,Head of XR Business Development,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/Sony.png,Sony.png
Manuel Fradinho Oliveira,CEO and Co-Founder,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-KIT-AR.png,2024 KIT AR.png
Brad Scoggin,CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2023/03/2023-ARBORXR-SPEX.png,2023 ARBORXR SPEX.png
Itzhak Pichadze,CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/05/frontline-2024.png,frontline
Elizabeth Heyman,Chief Executive Officer,https://augmentedenterprisesummit.com/wp-content/uploads/2023/08/2023-xr-association.png,2023 xr association.png
Hadi Nsouli,Sr Business Development Manager,https://augmentedenterprisesummit.com/wp-content/uploads/2024/09/2024-TMOBILE-logo.png,2024 TMOBILE logo.png
Mark Sage,Executive Director,https://augmentedenterprisesummit.com/wp-content/uploads/2022/07/AES-2022-AREA.png,AES 2022 AREA.png
Dmitri Bagh,Technical Specialist,https://augmentedenterprisesummit.com/wp-content/uploads/2023/05/Safe-Software-2023.png,Safe Software 2023.png
Don Murray,CEO - Co-Founder,https://augmentedenterprisesummit.com/wp-content/uploads/2023/05/Safe-Software-2023.png,Safe Software 2023.png
Randy Nunez,Extended Reality Specialist,https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/2024-Nunez-Consulting.png,2024 Nunez Consulting.png
Ashley Cowder,CEO/Co-Founder,https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/2024-VNTANA-LOGO-Blue.png,2024 VNTANA LOGO Blue.png
Annie Eaton,Chief Executive Officer,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-FUTURS-1.png,2024 FUTURS 1.png
Kristen Naeini,US Head of Sales,https://augmentedenterprisesummit.com/wp-content/uploads/2024/09/RealWear.png,RealWear.png
Jay Wright,CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2023/10/Campfire.png,Campfire.png
Patrick Candela,"CEO, Co-founder",https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-Reulay-Black-Logo.png,2024 Reulay Black Logo.png
Troy Wood,"Executive Director, Global Partner Marketing",https://augmentedenterprisesummit.com/wp-content/uploads/2024/09/VIVE.png,VIVE.png
Adrian Hatch,Chief Operating Officer,https://augmentedenterprisesummit.com/wp-content/uploads/2023/08/Sitelink-2023.png,Sitelink 2023.png
Sean McCoy,Solutions Manager - IoT,https://augmentedenterprisesummit.com/wp-content/uploads/2022/10/CBT-AES-2022.png,CBT AES 2022.png
Krissa Watry,Co-Founder & CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/07/2024-Dynepic.png,2024 Dynepic.png
Matias Koski,CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/06/2024-Immersal.png,2024 Immersal.png
Shelley Peterson,President,https://augmentedenterprisesummit.com/wp-content/uploads/2022/10/BRAINXCHANGE-AES-2022.png,BRAINXCHANGE AES 2022.png
Susanne Haspinger,Co-founder and COO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/Hololight.png,Hololight.png
Justin Mullin,Vice President Of Business Development,https://augmentedenterprisesummit.com/wp-content/uploads/2022/09/FROM-THE-FUTURE-AES-2022-1.png,FROM THE FUTURE AES 2022 1.png
Lorne Novolker,Vice President Digital Learning,https://augmentedenterprisesummit.com/wp-content/uploads/2024/09/Calian-1.png,Calian 1.png
Purnendu Mukherjee,Founder & CEO,https://augmentedenterprisesummit.com/wp-content/uploads/2024/08/2024-Convai.png,2024 Convai.png
